Tue, 22 Jan 2019 14:44:07,33.628,(18.562, 65.4116)
Tue, 22 Jan 2019 14:45:07,33.628,(18.562, 65.4116)
Tue, 22 Jan 2019 14:46:07,33.628,(18.562, 65.4116)
Tue, 22 Jan 2019 14:47:07,33.628,(18.625, 65.525)
Tue, 22 Jan 2019 14:48:07,33.628,(18.625, 65.525)
Tue, 22 Jan 2019 14:49:08,33.628,(18.625, 65.525)
Tue, 22 Jan 2019 14:50:07,33.628,(18.625, 65.525)
Tue, 22 Jan 2019 14:51:08,33.628,(18.687, 65.6366)
Tue, 22 Jan 2019 14:52:07,34.166,(18.687, 65.6366)
Tue, 22 Jan 2019 14:53:07,33.628,(18.687, 65.6366)
Tue, 22 Jan 2019 14:54:07,33.628,(18.75, 65.75)
Tue, 22 Jan 2019 14:55:08,33.628,(18.75, 65.75)
Tue, 22 Jan 2019 14:56:07,33.628,(18.812, 65.86160000000001)
Tue, 22 Jan 2019 14:57:07,33.628,(18.812, 65.86160000000001)
Tue, 22 Jan 2019 14:58:08,34.166,(18.812, 65.86160000000001)
Tue, 22 Jan 2019 14:59:08,33.628,(18.812, 65.86160000000001)
Tue, 22 Jan 2019 16:00:07,32.552,(18.875, 65.975)
Tue, 22 Jan 2019 16:01:07,32.552,(18.875, 65.975)
Tue, 22 Jan 2019 16:02:08,33.628,(18.875, 65.975)
Tue, 22 Jan 2019 16:03:08,33.628,(18.875, 65.975)
Tue, 22 Jan 2019 16:04:07,32.552,(18.875, 65.975)
Tue, 22 Jan 2019 16:05:07,33.09,(18.875, 65.975)
Tue, 22 Jan 2019 16:06:08,33.628,(18.875, 65.975)
Tue, 22 Jan 2019 16:07:07,33.628,(18.875, 65.975)
Tue, 22 Jan 2019 16:08:08,33.628,(18.812, 65.86160000000001)
Tue, 22 Jan 2019 16:09:07,33.09,(18.812, 65.86160000000001)
Tue, 22 Jan 2019 16:10:07,33.628,(18.812, 65.86160000000001)
Tue, 22 Jan 2019 16:11:08,33.628,(18.812, 65.86160000000001)
Tue, 22 Jan 2019 16:12:08,33.628,(18.812, 65.86160000000001)
Tue, 22 Jan 2019 16:13:07,33.628,(18.812, 65.86160000000001)
Tue, 22 Jan 2019 16:14:07,33.628,(18.812, 65.86160000000001)
Tue, 22 Jan 2019 16:15:07,33.628,(18.812, 65.86160000000001)
Tue, 22 Jan 2019 16:16:07,33.628,(18.75, 65.75)
Tue, 22 Jan 2019 16:17:07,33.628,(18.75, 65.75)
Tue, 22 Jan 2019 16:18:07,33.628,(18.75, 65.75)
Tue, 22 Jan 2019 16:19:07,33.628,(18.75, 65.75)
Tue, 22 Jan 2019 16:20:07,33.09,(18.75, 65.75)
Tue, 22 Jan 2019 16:21:08,33.628,(18.75, 65.75)
Tue, 22 Jan 2019 16:22:07,33.628,(18.687, 65.6366)
Tue, 22 Jan 2019 16:23:07,33.628,(18.687, 65.6366)
Tue, 22 Jan 2019 16:24:07,33.628,(18.687, 65.6366)
Tue, 22 Jan 2019 16:25:07,33.628,(18.687, 65.6366)
Tue, 22 Jan 2019 16:26:07,33.628,(18.687, 65.6366)
Tue, 22 Jan 2019 16:27:07,33.628,(18.625, 65.525)
Tue, 22 Jan 2019 16:28:08,32.552,(18.625, 65.525)
Tue, 22 Jan 2019 16:29:07,33.09,(18.625, 65.525)
Tue, 22 Jan 2019 16:30:07,33.09,(18.625, 65.525)
Tue, 22 Jan 2019 16:31:08,33.628,(18.625, 65.525)
Tue, 22 Jan 2019 16:32:07,33.628,(18.625, 65.525)
Tue, 22 Jan 2019 16:33:07,32.552,(18.625, 65.525)
Tue, 22 Jan 2019 16:34:07,33.628,(18.562, 65.4116)
Tue, 22 Jan 2019 16:35:07,33.09,(18.562, 65.4116)
Tue, 22 Jan 2019 16:36:07,33.09,(18.562, 65.4116)
Tue, 22 Jan 2019 16:37:07,33.628,(18.562, 65.4116)
Tue, 22 Jan 2019 16:38:07,33.628,(18.562, 65.4116)
Tue, 22 Jan 2019 16:39:07,33.09,(18.562, 65.4116)
Tue, 22 Jan 2019 16:40:07,33.09,(18.562, 65.4116)
Tue, 22 Jan 2019 16:41:07,32.552,(18.562, 65.4116)
Tue, 22 Jan 2019 16:42:07,33.09,(18.562, 65.4116)
Tue, 22 Jan 2019 16:43:07,33.628,(18.562, 65.4116)
Tue, 22 Jan 2019 16:44:08,33.628,(18.562, 65.4116)
Tue, 22 Jan 2019 16:45:07,32.552,(18.562, 65.4116)
Tue, 22 Jan 2019 16:46:08,33.09,(18.562, 65.4116)
Tue, 22 Jan 2019 16:47:07,33.09,(18.562, 65.4116)
Tue, 22 Jan 2019 16:48:07,33.09,(18.562, 65.4116)
